line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'ordenar_lo_que_importa', 'es', 'Ordenar lo que importa', 'Confusión o exceso de opciones', 'pregunta breve, valores, escritura', NULL, '30');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'nombrar_lo_que_pasa', 'es', 'Nombrar lo que pasa', 'No sé bien, emoción difusa', 'nombrar y reconocer sin resolver', NULL, '40');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'descansar_sin_exigirte', 'es', 'Descansar sin exigirte', 'Cansancio o saturación', 'descanso breve, relajación', NULL, '50');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'dar_un_paso_minimo', 'es', 'Dar un paso mínimo', 'Bloqueo o baja energía', 'acción pequeña, primer movimiento', NULL, '60');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'recordar_un_vinculo', 'es', 'Recordar un vínculo', 'Soledad o desconexión', 'recordar apoyo, conexión simple', NULL, '70');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'suavizar_la_friccion', 'es', 'Suavizar la fricción', 'Irritación o tensión interpersonal', 'pausa antes de responder, compasión', NULL, '80');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'abrir_sentido', 'es', 'Abrir sentido', 'Apertura o búsqueda de dirección', 'valores, sentido, lectura breve', NULL, '90');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('area', 'cuerpo_energia', 'es', 'CUERPO', 'Cuidado, descanso, energía y vitalidad.', 'cuerpo y energía', NULL, '1');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('area', 'gozo_vida', 'es', 'GOZO', 'Disfrute, placer y liviandad.', 'gozo', NULL, '6');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('area', 'mente_emocion', 'es', 'MENTE', 'Emociones, pensamientos y calma interior.', 'mente y emoción', NULL, '2');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('area', 'sentido_valores', 'es', 'SENTIDO', 'Propósito, valores y dirección vital.', 'sentido', NULL, '5');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('area', 'trabajo_obra', 'es', 'OBRA', 'Trabajo, proyectos y aporte al mundo.', 'trabajo', NULL, '4');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('area', 'vinculos', 'es', 'VINCULOS', 'Relaciones, afectos y encuentros.', 'relaciones', NULL, '3');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('resource_format', 'texto', 'es', 'Texto', 'Lectura', 'Artículo, ensayo o libro', NULL, '1');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('resource_format', 'audio', 'es', 'Audio', 'Contenido en audio', 'Podcast, charla o audio', NULL, '2');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('resource_format', 'video', 'es', 'Video', 'Contenido audiovisual', 'Video o conferencia', NULL, '3');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('resource_format', 'practica', 'es', 'Práctica', 'Ejercicio o práctica guiada', 'Meditación, journaling, respiración', NULL, '4');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('resource_format', 'experiencia', 'es', 'Experiencia', 'Actividad o experiencia', 'Taller, retiro o experiencia guiada', NULL, '5');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'cultivar_gratitud', 'es', 'Cultivar gratitud', 'Equilibrio, apertura o ánimo bajo leve', 'gratitud, tres cosas buenas', NULL, '100');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'cerrar_el_dia', 'es', 'Cerrar el día', 'Cansancio o pendientes abiertos', 'ritual breve, cierre, soltar', NULL, '110');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('time_bucket', 't2_5', 'es', '2–5 min', 'Tengo 2 a 5 minutos', 'Algo breve y posible ahora.', NULL, '1');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('time_bucket', 't5_15', 'es', '5–15 min', 'Tengo 5 a 15 minutos', 'Una pausa con un poco más de espacio.', NULL, '2');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('time_bucket', 't15_plus', 'es', '15+ min', 'Tengo 15 minutos o más', 'Puedo dedicarme con más profundidad.', NULL, '3');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'cargado', 'es', 'Mucho encima', 'Con mucho encima', 'Demasiadas cosas a la vez', 'Sobrecarga, presión o muchas capas abiertas.', '10');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'ansioso', 'es', 'Acelerado', 'Acelerado por dentro', 'Inquietud, urgencia o anticipación', 'Cuando algo va rápido por dentro y cuesta bajar.', '20');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'cansado', 'es', 'Sin energía', 'Sin energía', 'Necesidad de recuperar o descansar', 'Cansancio, baja vitalidad o poca disponibilidad.', '30');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'irritado', 'es', 'Con fricción', 'Con fricción', 'Tensión, enojo o poca tolerancia', 'Cuando algo roza, molesta o cuesta aflojar.', '40');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'bajo', 'es', 'Apagado', 'Apagado', 'Desánimo, tristeza leve o poca chispa', 'Cuando falta impulso o algo se siente bajo.', '50');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'solo', 'es', 'Desconectado', 'Desconectado', 'Necesidad de compañía, vínculo o pertenencia', 'Cuando aparece distancia, soledad o falta de conexión.', '60');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'confundido', 'es', 'No sé bien', 'No lo tengo claro', 'Podemos empezar suave', 'Niebla, duda o dificultad para nombrar lo que pasa.', '70');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'bien', 'es', 'En equilibrio', 'En equilibrio', 'Estable, centrado o relativamente bien', 'Cuando no hay urgencia y hay algo de calma disponible.', '80');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('state', 'abierto', 'es', 'Con apertura', 'Con apertura', 'Receptivo, curioso o con ganas', 'Cuando hay disponibilidad para explorar o expandir.', '90');"
"INSERT INTO public.ui_copy (domain, key, lang, short_label, long_label, subtitle, helper_text, sort_order) VALUES ('intervention', 'volver_a_lo_que_ayudo', 'es', 'Volver a lo que ayudó', 'Regreso desde el Santuario', 'retorno a un paso o recurso guardado', NULL, '120');"

#�NOMBRE?
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('737e6b0a-1a70-4fde-8ea8-03783998e055', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', 'ca272af5-c17d-4df0-8a8b-c5c5be0f807a', 'Meditación guiada Thích Nhất Hạnh (extraída de “Silencio”) — pausa breve (var #7 · audio · 15m)', NULL, 'false', NULL, '2026-03-11 18:22:05.018105+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('eb595b37-96e0-477a-91fb-3ef93e3e7a55', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', 'df28924f-4e43-4956-8479-ba934cd1c271', 'En tiempos de estrés, haz lo que importa (Guía ilustrada) — OMS — versión video (micro #3 · 2-3m)', NULL, 'false', NULL, '2026-03-11 18:24:13.867792+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('c1cbcdba-61d3-4a30-b891-f10874461fe0', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '2cee163a-baaf-4472-9609-7c48d86b04ca', 'En tiempos de estrés, haz lo que importa (Guía ilustrada) — OMS (var #7 · audio · 15m)', NULL, 'false', NULL, '2026-03-11 18:30:09.866607+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('cc33b4af-b468-43f6-b036-85664267d136', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', 'a10bbf8e-f889-4d54-9f3e-fd6d75dac6c3', 'Meditación Mindfulness — Atención a la respiración (15 min) — enfoque integrado (var #7 · audio · 15m)', NULL, 'false', NULL, '2026-03-11 18:38:24.406613+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('5b7e02a9-071a-4a59-a83a-fe6a52af41d7', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', 'df2aeb3e-91da-427e-b461-9b13451a04a6', 'Entiende Tu Mente — Miedo al qué dirán (Episodio 160) (var #9 · practica · 20m)', NULL, 'false', NULL, '2026-03-11 18:41:28.354316+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('f5105d04-4c87-4b7a-9c48-7182fd2f712b', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '32465486-5695-4339-8955-4826d904028d', 'En tiempos de estrés, haz lo que importa (Guía ilustrada) — OMS — enfoque integrado (var #7 · audio · 15m)', NULL, 'false', NULL, '2026-03-11 18:47:44.011772+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('4736aecc-f702-4518-bb3a-919cd2e7d2bc', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '7a217ca1-f98c-46d8-afe5-3c1ac12fc436', 'Guía del docente — “Ayudando a los adolescentes a prosperar” (UNICEF) (var #8 · video · 18m)', NULL, 'true', '2026-03-11 18:51:24.392962+00', '2026-03-11 18:51:07.117935+00', '{}', 'completed');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('60c794c9-ef70-450f-8bbc-b60da246350a', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '1d32bcdf-faeb-46f1-9e24-8bb117f03f73', 'Plum Village (app y prácticas de mindfulness) — referencia (var #2 · audio · 3m)', NULL, 'true', '2026-03-11 18:59:42.525969+00', '2026-03-11 18:59:25.932203+00', '{}', 'completed');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('0b8ee649-8ae0-4b63-8da3-219eb00b77b0', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', 'db3504b2-6a1f-4710-bd1e-3e209fb4ec41', 'Meditación Mindfulness — Atención a la respiración (15 min) — enfoque integrado (micro #1 · 2-3m)', NULL, 'true', '2026-03-12 13:06:38.363154+00', '2026-03-12 13:05:39.746456+00', '{}', 'completed');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('307e850d-a155-4d89-809e-e01ddc111bba', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'community', 'community', '0b9f0b88-6c3f-4e3c-913d-482f18c8caf0', 'Sesión grupal de journaling', NULL, 'false', NULL, '2026-03-12 21:04:14.151763+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('87f3574a-146e-4c2b-824b-90a9c4edabb2', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'community', 'community', '0b9f0b88-6c3f-4e3c-913d-482f18c8caf0', 'Sesión grupal de journaling', NULL, 'false', NULL, '2026-03-12 21:04:24.283333+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('f525bec8-2019-4bd3-b4b8-f2556cd9bae1', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'community', 'community', 'e8dc3a43-fc2a-4333-a802-4b0d0b250bb1', 'Círculo de lectura espiritual', NULL, 'false', NULL, '2026-03-13 15:48:23.931953+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('9be3d00a-20ba-45b5-82c3-4f5d1d6555c3', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'community', 'community', '572cd88c-145b-4745-bf24-fcfabd3ecd00', 'Charla: Propósito de Vida', NULL, 'false', NULL, '2026-03-13 15:51:58.097294+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('896eb7c2-e061-4cf8-96ee-d2640c229255', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'community', 'community', '25266a47-19dd-4a3f-895f-2df62d5b69ab', 'Círculo de escucha consciente', NULL, 'false', NULL, '2026-03-13 15:52:26.07688+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('c137b8ec-27eb-4e59-b60e-de4fc38acd3c', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'contribution', 'community', NULL, 'contribution', NULL, 'false', NULL, '2026-03-13 18:28:27.147391+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('673d77a8-c557-48b4-b81b-61c81a9fb1f4', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'contribution', 'community', NULL, 'contribution', NULL, 'false', NULL, '2026-03-13 18:34:57.933353+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('d7308088-0dff-4676-bfbb-b84e0e1879a9', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'contribution', 'community', NULL, 'contribution', NULL, 'false', NULL, '2026-03-13 19:43:22.660853+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('f004b71a-433b-4554-80b0-a40e7b17830d', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '54986f27-017c-4449-9a32-b0b7b770fc0e', 'Manual de manejo de emociones (SEP, 2024) — Secretaría de Educación Pública (var #2 · audio · 3m)', NULL, 'true', '2026-03-13 22:00:30.212355+00', '2026-03-13 21:59:39.447127+00', '{}', 'completed');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('7e095483-7e82-4fee-a1f5-f1cf7c8a8e69', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'community', 'community', '0b9f0b88-6c3f-4e3c-913d-482f18c8caf0', 'Sesión grupal de journaling', NULL, 'false', NULL, '2026-03-13 22:02:48.613723+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('3b99f5d3-3b59-47d7-9bc0-4e8ab7679912', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'community', 'community', '0b9f0b88-6c3f-4e3c-913d-482f18c8caf0', 'Sesión grupal de journaling', NULL, 'false', NULL, '2026-03-13 22:02:57.267238+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('f0fbfbe8-45e0-4483-ad3b-cdf908a6a5a8', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '3901c874-9524-47aa-9909-64001362e140', 'Meditación Mindfulness — Atención a la respiración (15 min) — versión audio (micro #4 · 2-3m)', NULL, 'false', NULL, '2026-03-16 19:59:41.092789+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('64299db4-c324-4478-9fb8-ef691d0d2708', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '7e46cf6d-439f-40c6-a032-d6a852bf7a4e', 'Loving-Kindness para sentir conexión', NULL, 'false', NULL, '2026-03-17 17:47:53.573213+00', '{}', 'started');"
"INSERT INTO public.user_actions (id, user_id, action_type, source, resource_id, title, area, completed, completed_at, created_at, metadata, status) VALUES ('8202502d-093e-444a-bde8-3d18fb41fa52', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '''personal''', '''gaia''', '1d32bcdf-faeb-46f1-9e24-8bb117f03f73', 'Plum Village (app y prácticas de mindfulness) — referencia (var #2 · audio · 3m)', NULL, 'false', NULL, '2026-03-17 17:49:16.170281+00', '{}', 'started');"
