line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('33aa4078-380c-4725-9154-5afa310ab989', '2026-06-11 00:17:08.973196+00', '1d8749aa-1789-4524-9b04-b851c6603c45', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('688dcf30-626b-4022-8e77-4ed21aef3f31', '2026-06-11 00:17:46.937738+00', '1d8749aa-1789-4524-9b04-b851c6603c45', 'propose', 'cansado', 'mente_emocion', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('3e1a74b0-7f6b-45d8-a362-ec3605f1174f', '2026-06-11 00:38:10.322197+00', '1d8749aa-1789-4524-9b04-b851c6603c45', 'propose', 'irritado', 'mente_emocion', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('6c736e0d-cd4b-4a71-b067-fdbc4072e7cb', '2026-06-11 00:44:05.84168+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('86a896c6-ab1b-4617-bc59-8b805e594697', '2026-06-12 01:41:26.044459+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'cargado', 'cuerpo_energia', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('25dad59d-32c5-4aa6-9000-7ce408a84921', '2026-06-12 10:33:25.827138+00', '517ce979-10fd-403c-a3c5-1b5eadac4df2', 'propose', 'abierto', 'trabajo_obra', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('317e1a23-2745-4b74-aa1d-652b83b135f8', '2026-06-12 11:12:42.740569+00', '166ce6b5-ef49-4776-b3cc-537f0cdc0140', 'propose', 'bien', 'gozo_vida', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('31fd824d-5263-4bf7-ae03-c19408531a8e', '2026-06-12 11:13:14.035355+00', '166ce6b5-ef49-4776-b3cc-537f0cdc0140', 'propose', 'bien', 'gozo_vida', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('f7d515bf-3e9d-4a32-a2be-34a68d1bb4f8', '2026-06-12 11:22:07.810529+00', '166ce6b5-ef49-4776-b3cc-537f0cdc0140', 'propose', 'bien', 'mente_emocion', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('38257b80-275f-4908-8f57-5584a8164a5e', '2026-06-13 20:01:20.830204+00', '166ce6b5-ef49-4776-b3cc-537f0cdc0140', 'propose', 'confundido', 'trabajo_obra', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('ecdbf1ee-1a60-401b-b285-315d97be8574', '2026-06-16 01:38:00.654208+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'ansioso', 'mente_emocion', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('c2c16265-5733-415d-8425-67a72d06e38a', '2026-06-16 01:53:20.811679+00', '98071077-0d56-4522-be4c-cd47e9fb6896', 'propose', 'cansado', 'vinculos', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('cfbcd544-d006-4dbc-b7b9-0303c2800e2c', '2026-06-16 16:43:42.965096+00', '517ce979-10fd-403c-a3c5-1b5eadac4df2', 'propose', 'solo', 'vinculos', 't2_5', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('1b5ef0ac-3f0c-4998-9494-52c87e2aa37b', '2026-06-16 16:44:08.518989+00', '517ce979-10fd-403c-a3c5-1b5eadac4df2', 'propose', 'bajo', 'sentido_valores', 't5_15', NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('75bfdc4f-8c63-4ef4-9fd2-92fb5d8c5bb8', '2026-07-01 22:24:29.387112+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', NULL, NULL, NULL, NULL, 'false', NULL, NULL, NULL, 'H1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('464265da-9112-461c-8066-f0a37dbfb824', '2026-07-05 03:50:36.358283+00', '7b2f9a39-48be-4605-b0de-a03af2de0d0a', 'propose', NULL, NULL, NULL, NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('0a45dd51-3b7f-4464-92ac-43b9bc9a8246', '2026-07-01 22:26:35.013543+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', NULL, NULL, NULL, NULL, 'false', NULL, NULL, NULL, 'H1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('04d4f01d-6b60-410c-8728-a360fa1d4a1e', '2026-07-05 03:50:37.586646+00', '7b2f9a39-48be-4605-b0de-a03af2de0d0a', 'propose', NULL, NULL, NULL, NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('a9f8115d-42fb-470a-915e-b1fbc4f2a503', '2026-07-05 03:51:01.14129+00', '7b2f9a39-48be-4605-b0de-a03af2de0d0a', 'propose', NULL, NULL, NULL, NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('f92272f4-450b-404a-892d-4993535295c1', '2026-07-05 04:05:22.662467+00', '517ce979-10fd-403c-a3c5-1b5eadac4df2', 'propose', NULL, NULL, NULL, NULL, 'false', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('09109d44-8082-4868-ae51-92b73d15724f', '2026-07-01 22:50:39.559957+00', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', 'propose', NULL, 'mente_emocion', NULL, NULL, 'false', NULL, NULL, NULL, 'H1', NULL, NULL, 'ansioso', 'regulacion', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('963a67b5-aec7-451e-a0c3-63665b209d23', '2026-07-08 12:30:01.495764+00', '517ce979-10fd-403c-a3c5-1b5eadac4df2', 'propose', NULL, 'vinculos', 't2_5', NULL, 'true', NULL, '20f969d9-55a2-4db7-af13-8759f2e1015d', NULL, 'H1', NULL, NULL, 'bajo', 'conexion', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
"INSERT INTO public.sessions (id, created_at, user_id, mode, state, area, time_bucket, help_intent_key, landing_completed, selected_ik_key, selected_experience_id, ended_at, hemisphere_key, user_area_faro_id, faro_key, state_key, selected_capability_key, current_format_preference, closed_at, last_no_match_at, last_no_match_reason, last_no_match_hemisphere_key, last_no_match_life_area_key, last_no_match_state_key, last_no_match_faro_key, last_no_match_capability_key, last_no_match_time_bucket, last_no_match_format_preference) VALUES ('5c2b5f08-70fa-4875-9863-059e94c1b1cf', '2026-07-08 12:16:04.814518+00', '517ce979-10fd-403c-a3c5-1b5eadac4df2', 'propose', NULL, 'vinculos', 't2_5', NULL, 'true', NULL, 'b1ea544c-1a06-5fe9-aac9-c1f1f65737f5', NULL, 'H2', NULL, 'vinculos_expresar_lo_que_siento', NULL, 'agencia', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);"
